ID,Nom,Secteur,Adresse,CodePostal,Ville,Pays,Telephone,Email,TVA,IBAN,BIC,LogoPath
BUS097,Aménagement intérieur Expert Plus,Aménagement intérieur,41 Laan des Nations,Jette,1090,België,+32 88 166 785 57,[email],BE0008742537,BE28 6016 5789 11,KREDBEBB,assets/logos/business_bus097.svg
BUS098,AlphaCulture Agency,Culture,108 Straat de la Gare,Courtrai,8500,België,+32 88 331 228 25,[email],BE0009117512,BE62 1363 9950 73,AXABBE22,assets/logos/business_bus098.svg
BUS099,Aménagement intérieur Ans,Aménagement intérieur,124 Straat de la Gare,Bruxelles,1000,België,+32 47 473 370 15,[email],BE0005328943,BE49 6928 7316 57,AXABBE22,assets/logos/business_bus099.svg
BUS100,TopCrèche Belgium,Crèche,27 Straat de l'Étuve,Drogenbos,1620,België,+32 65 358 101 73,[email],BE0008052392,BE68 6111 3864 14,KREDBEBB,assets/logos/business_bus100.svg
BUS101,ExpertAgriculture & Co,Agriculture,124 Plein du Marché,Bruxelles,1000,België,+32 87 113 654 58,[email],BE0002390698,BE29 6756 6134 52,BNAGBEBB,assets/logos/business_bus101.svg
BUS102,Leclercq Énergie,Énergie,105 Straat de Flandre,Marche-en-Famenne,6900,België,+32 80 246 247 23,[email],BE0006940942,BE96 8625 6619 38,GEBABEBB,assets/logos/business_bus102.svg
BUS103,Association First & Co,Association,117 Straat des Artisans,Ixelles,1050,België,+32 56 764 256 55,[email],BE0006884288,BE30 2233 2791 93,BBRUBEBB,assets/logos/business_bus103.svg
BUS104,Bernard & Wouters,Électricité domestique,127 Boulevard de l'Europe,Grimbergen,1850,België,+32 57 917 180 77,[email],BE0006420066,BE42 8958 4389 43,KREDBEBB,assets/logos/business_bus104.svg
BUS105,QualitéVétérinaire Partners,Vétérinaire,9 Straat des Artisans,Huy,4500,België,+32 89 775 995 50,[email],BE0001815894,BE34 9918 7670 17,BBRUBEBB,assets/logos/business_bus105.svg
BUS106,Apex Éducation Concept,Éducation,69 Straat des Écoles,Hoeilaart,1560,België,+32 84 362 858 95,[email],BE0004656955,BE64 7147 0798 80,BBRUBEBB,assets/logos/business_bus106.svg
BUS107,François Événementiel,Événementiel,127 Straat de Flandre,Libramont,6800,België,+32 62 789 477 95,[email],BE0004951191,BE05 9579 0777 48,GEBABEBB,assets/logos/business_bus107.svg
BUS108,Rehabilitation Expert Solutions,Rehabilitation,104 Boulevard Anspach,Nivelles,1400,België,+32 77 599 200 11,[email],BE0009515990,BE03 5090 6181 89,NICABEBB,assets/logos/business_bus108.svg
BUS109,Express Assurance Solutions,Assurance,53 Laan de Tervuren,Overijse,3090,België,+32 84 968 328 18,[email],BE0007110818,BE05 9360 3749 88,BNAGBEBB,assets/logos/business_bus109.svg
BUS110,Ostéopathie Inter,Ostéopathie,140 Straat des Sports,Ans,4430,België,+32 48 816 463 26,[email],BE0006065354,BE38 5507 3499 08,BBRUBEBB,assets/logos/business_bus110.svg
BUS111,PlusOstéopathie Agency,Ostéopathie,101 Straat de la Fontaine,Tournai,7500,België,+32 17 114 517 97,[email],BE0003129470,BE77 6154 0752 42,GEBABEBB,assets/logos/business_bus111.svg
BUS112,Segers Banque,Banque,138 Boulevard Anspach,Hoeilaart,1560,België,+32 78 860 364 88,[email],BE0003868677,BE31 1108 6529 52,BBRUBEBB,assets/logos/business_bus112.svg
BUS113,Santé mentale Premier Agency,Santé mentale,103 Boulevard Industriel,Mons,7000,België,+32 99 390 172 16,[email],BE0006508303,BE36 7306 7284 43,NICABEBB,assets/logos/business_bus113.svg
BUS114,Premier Export,Export,40 Straat de la Victoire,Roulers,8800,België,+32 80 399 529 45,[email],BE0006504649,BE72 1494 5632 82,NICABEBB,assets/logos/business_bus114.svg
BUS115,Lemaître & Peeters,Optiek,84 Plein du Grand Sablon,Nivelles,1400,België,+32 45 384 482 74,[email],BE0001464004,BE82 0154 7237 92,BBRUBEBB,assets/logos/business_bus115.svg
BUS116,Leroy & Leclercq,Électricité domestique,147 Laan de Tervuren,Braine-l'Alleud,1420,België,+32 67 702 486 70,[email],BE0003557748,BE67 9825 5337 23,BBRUBEBB,assets/logos/business_bus116.svg
BUS117,André Développement logiciel,Développement logiciel,74 Straat de la Victoire,Ans,4430,België,+32 90 390 179 19,[email],BE0005182909,BE26 9741 6071 53,BBRUBEBB,assets/logos/business_bus117.svg
BUS118,Verhoeven & Bertrand,Démolition,99 Straat des Écoles,Dilbeek,1700,België,+32 69 382 279 21,[email],BE0003655297,BE75 2088 7592 64,GEBABEBB,assets/logos/business_bus118.svg
BUS119,First Démolition Services,Démolition,17 Laan de Tervuren,Bastogne,6600,België,+32 57 983 256 11,[email],BE0001015459,BE45 7232 3940 40,BNAGBEBB,assets/logos/business_bus119.svg
BUS120,Eau Saint-Nicolas,Eau,29 Steenweg de Waterloo,Tervuren,3080,België,+32 42 760 687 46,[email],BE0001864550,BE00 1360 5372 03,BNAGBEBB,assets/logos/business_bus120.svg
BUS121,Immobilier Mons,Vastgoed,51 Boulevard de l'Europe,Molenbeek-Saint-Jean,1080,België,+32 53 412 784 23,[email],BE0006298849,BE86 9948 2774 19,BBRUBEBB,assets/logos/business_bus121.svg
BUS122,Max Rénovation Services,Rénovation,9 Straat Antoine Dansaert,Genk,3600,België,+32 32 754 779 23,[email],BE0003576481,BE37 7481 8207 49,AXABBE22,assets/logos/business_bus122.svg
BUS123,Eau Uccle,Eau,34 Boulevard Industriel,Overijse,3090,België,+32 75 458 751 61,[email],BE0003941477,BE82 5451 3526 70,GEBABEBB,assets/logos/business_bus123.svg
BUS124,ProCordonnerie Partners,Cordonnerie,126 Straat de la Fontaine,Wavre,1300,België,+32 44 208 826 64,[email],BE0006124076,BE97 9150 1680 47,BNAGBEBB,assets/logos/business_bus124.svg
BUS125,Épicerie Anvers,Épicerie,74 Laan des Nations,Roulers,8800,België,+32 14 420 264 76,[email],BE0002330530,BE17 7465 8621 88,AXABBE22,assets/logos/business_bus125.svg
BUS126,Épicerie Qualité,Épicerie,128 Straat des Bouchers,Huy,4500,België,+32 84 643 250 27,[email],BE0001813635,BE39 5712 0118 32,KREDBEBB,assets/logos/business_bus126.svg
BUS127,Pharmacie Inter Partners,Pharmacie,70 Straat des Artisans,Nivelles,1400,België,+32 48 244 140 96,[email],BE0006616711,BE89 6377 2565 54,BNAGBEBB,assets/logos/business_bus127.svg
BUS128,Banque Eco Bruxelles,Banque,42 Laan de la Liberté,Ittre,1460,België,+32 80 436 188 14,[email],BE0002127696,BE58 4216 8301 06,KREDBEBB,assets/logos/business_bus128.svg
BUS129,Elite Agence web Agency,Agence web,148 Straat de la Croix,Louvain-la-Neuve,1348,België,+32 63 345 945 89,[email],BE0001898006,BE05 4829 1912 08,KREDBEBB,assets/logos/business_bus129.svg
BUS130,Vandenberghe Esthétique,Esthétique,22 Laan de la Liberté,Hasselt,3500,België,+32 68 169 555 71,[email],BE0006183918,BE40 6476 4564 81,BNAGBEBB,assets/logos/business_bus130.svg
BUS131,Top Logement social Bruxelles,Logement social,119 Plein du Grand Sablon,Seraing,4100,België,+32 69 163 317 94,[email],BE0003782188,BE49 0618 5253 80,BNAGBEBB,assets/logos/business_bus131.svg
BUS132,Eco Diplomatique Plus,Diplomatique,110 Boulevard de l'Europe,Namur,5000,België,+32 22 939 153 32,[email],BE0009715833,BE02 5517 8694 99,GEBABEBB,assets/logos/business_bus132.svg
BUS133,François Location voiture,Location voiture,80 Straat du Commerce,Jette,1090,België,+32 70 188 756 71,[email],BE0006936371,BE90 7556 3935 12,BNAGBEBB,assets/logos/business_bus133.svg
BUS134,Wouters Éducation,Éducation,21 Straat Antoine Dansaert,Hermée,4680,België,+32 51 666 189 67,[email],BE0001438069,BE22 1122 4533 83,BNAGBEBB,assets/logos/business_bus134.svg
BUS135,Simon & Peeters,Développement logiciel,53 Straat de Rollebeek,Wemmel,1780,België,+32 27 118 889 64,[email],BE0006307433,BE21 8400 9367 53,BNAGBEBB,assets/logos/business_bus135.svg
BUS136,Assurance Euro Services,Assurance,51 Straat de la Gare,Bruxelles,1000,België,+32 69 727 235 29,[email],BE0006164595,BE99 8074 2421 81,KREDBEBB,assets/logos/business_bus136.svg
BUS137,Rehabilitation New Belgium,Rehabilitation,144 Boulevard Industriel,Gand,9000,België,+32 17 218 812 12,[email],BE0008542316,BE22 7191 1936 90,BBRUBEBB,assets/logos/business_bus137.svg
BUS138,Gaz domestique Nivelles,Gaz domestique,45 Straat du Pont,Verviers,4800,België,+32 52 128 707 84,[email],BE0009754200,BE26 8138 4964 44,NICABEBB,assets/logos/business_bus138.svg
BUS139,Marketing Saint-Josse-ten-Noode,Marketing,11 Laan de Tervuren,Auderghem,1160,België,+32 63 585 125 33,[email],BE0001460872,BE97 6245 8788 76,GEBABEBB,assets/logos/business_bus139.svg
BUS140,Kinésithérapie Prime & Co,Kinésithérapie,3 Laan de Tervuren,Woluwe-Saint-Lambert,1200,België,+32 68 157 127 52,[email],BE0007855781,BE66 5778 6422 83,KREDBEBB,assets/logos/business_bus140.svg
BUS141,Santé mentale Max Partners,Santé mentale,18 Straat des Artisans,Halle,1500,België,+32 52 818 124 24,[email],BE0001602068,BE99 0557 7200 34,NICABEBB,assets/logos/business_bus141.svg
BUS142,Smart Santé mentale Bruxelles,Santé mentale,16 Straat du Parc,Overijse,3090,België,+32 10 512 920 17,[email],BE0001397742,BE44 8906 9364 95,NICABEBB,assets/logos/business_bus142.svg
BUS143,Michel Éducation,Éducation,41 Straat Haute,Watermael-Boitsfort,1170,België,+32 66 566 168 79,[email],BE0005019060,BE94 2080 9572 64,AXABBE22,assets/logos/business_bus143.svg
BUS144,PlusImport-Export Partners,Import-Export,57 Laan Louise,Molenbeek-Saint-Jean,1080,België,+32 55 905 754 28,[email],BE0002077323,BE92 6161 6677 03,NICABEBB,assets/logos/business_bus144.svg
BUS145,Max Ostéopathie,Ostéopathie,1 Straat du Parc,Drogenbos,1620,België,+32 51 613 266 46,[email],BE0006070297,BE78 0112 2020 56,AXABBE22,assets/logos/business_bus145.svg
BUS146,Intracommunautaire Expert Concept,Intracommunautaire,113 Laan des Arts,Halle,1500,België,+32 36 130 113 68,[email],BE0007429575,BE25 8701 1639 50,BBRUBEBB,assets/logos/business_bus146.svg
BUS147,Énergie Seraing,Énergie,92 Straat de la Victoire,Louvain,3000,België,+32 26 285 816 17,[email],BE0005492987,BE74 0329 1215 54,BNAGBEBB,assets/logos/business_bus147.svg
BUS148,Transport Ostende,Vervoer,38 Straat Neuve,Mechelen,2800,België,+32 50 909 637 19,[email],BE0001383818,BE36 6191 9710 09,BBRUBEBB,assets/logos/business_bus148.svg
BUS149,Devos Agriculture,Agriculture,18 Plein du Grand Sablon,Ciney,5590,België,+32 81 253 588 40,[email],BE0008616228,BE56 4382 6655 49,GEBABEBB,assets/logos/business_bus149.svg
BUS150,Rousseau Fleuriste,Bloemist,75 Plein du Marché,Ixelles,1050,België,+32 76 223 437 87,[email],BE0004118463,BE50 9199 6227 57,BBRUBEBB,assets/logos/business_bus150.svg
BUS151,Desmet Banque,Banque,54 Straat des Sports,Ixelles,1050,België,+32 26 723 100 52,[email],BE0006352815,BE62 5995 2053 00,GEBABEBB,assets/logos/business_bus151.svg
BUS152,Télécommunications Wemmel,Télécommunications,49 Straat du Commerce,Louvain,3000,België,+32 92 136 409 38,[email],BE0007586593,BE87 5124 4716 95,GEBABEBB,assets/logos/business_bus152.svg
BUS153,Banque Eco,Banque,52 Straat du Pont,Watermael-Boitsfort,1170,België,+32 14 951 400 84,[email],BE0001589804,BE88 9451 9606 08,GEBABEBB,assets/logos/business_bus153.svg
BUS154,PremierÉnergie Solutions,Énergie,73 Laan des Nations,Evere,1140,België,+32 28 872 368 15,[email],BE0002925756,BE83 1526 7047 88,GEBABEBB,assets/logos/business_bus154.svg
BUS155,Lefranc & Lemaître,Diplomatique,27 Straat des Sports,Evere,1140,België,+32 49 882 475 77,[email],BE0007273507,BE75 4854 2992 32,AXABBE22,assets/logos/business_bus155.svg
BUS156,Comptabilité Tubize,Comptabilité,64 Boulevard du Midi,Halle,1500,België,+32 89 343 430 12,[email],BE0005730766,BE53 0803 8192 93,AXABBE22,assets/logos/business_bus156.svg
BUS157,Martin Pompes funèbres,Pompes funèbres,113 Laan de Tervuren,Braine-l'Alleud,1420,België,+32 36 962 563 17,[email],BE0004411612,BE18 8766 8336 08,GEBABEBB,assets/logos/business_bus157.svg
BUS158,Recyclage Qualité Partners,Recyclage,22 Steenweg de Waterloo,Louvain-la-Neuve,1348,België,+32 39 871 945 84,[email],BE0005339376,BE22 0828 0754 15,AXABBE22,assets/logos/business_bus158.svg
BUS159,Aménagement intérieur Ittre,Aménagement intérieur,19 Straat de l'Étuve,Bastogne,6600,België,+32 89 560 709 55,[email],BE0006129607,BE32 5344 2584 45,KREDBEBB,assets/logos/business_bus159.svg
BUS160,ApexPiercing Agency,Piercing,21 Straat du Parc,Anderlecht,1070,België,+32 48 799 938 20,[email],BE0006468263,BE49 6175 6755 88,NICABEBB,assets/logos/business_bus160.svg
BUS161,Omega Assurance Agency,Assurance,133 Boulevard de l'Europe,Liège,4000,België,+32 15 961 992 20,[email],BE0004735745,BE49 4362 9629 94,KREDBEBB,assets/logos/business_bus161.svg
BUS162,Garde-meuble Vilvorde,Garde-meuble,27 Straat de Flandre,Tournai,7500,België,+32 36 556 169 55,[email],BE0003496236,BE73 2248 3638 93,NICABEBB,assets/logos/business_bus162.svg
BUS163,ExpressTatouage Plus,Tatouage,43 Straat de Rollebeek,Tervuren,3080,België,+32 30 243 947 92,[email],BE0003005228,BE28 6170 1111 35,NICABEBB,assets/logos/business_bus163.svg
BUS164,Rousseau Assurance,Assurance,145 Straat Haute,Verviers,4800,België,+32 45 196 461 40,[email],BE0004277317,BE17 6024 6990 60,BNAGBEBB,assets/logos/business_bus164.svg
BUS165,NewAgencedevoyage,Agence de voyage,69 Straat des Artisans,Auderghem,1160,België,+32 58 905 761 13,[email],BE0004774122,BE56 2293 1331 51,BBRUBEBB,assets/logos/business_bus165.svg
BUS166,New Rehabilitation Services,Rehabilitation,136 Steenweg de Waterloo,Dilbeek,1700,België,+32 30 436 563 98,[email],BE0004208569,BE45 2823 9217 85,KREDBEBB,assets/logos/business_bus166.svg
BUS167,ProAgriculture Belgium,Agriculture,51 Straat Neuve,Overijse,3090,België,+32 15 428 791 19,[email],BE0004595651,BE94 4285 3594 97,BNAGBEBB,assets/logos/business_bus167.svg
BUS168,ExpertCrèche Concept,Crèche,22 Straat de l'Étuve,Saint-Nicolas,9100,België,+32 44 177 646 78,[email],BE0009556298,BE92 2932 9174 15,GEBABEBB,assets/logos/business_bus168.svg
BUS169,BestDémolition Solutions,Démolition,92 Straat des Artisans,Nivelles,1400,België,+32 27 329 162 77,[email],BE0003645587,BE28 3418 0771 58,AXABBE22,assets/logos/business_bus169.svg
BUS170,Gaz domestique Molenbeek-Saint-Jean,Gaz domestique,109 Laan de Tervuren,Saint-Josse-ten-Noode,1210,België,+32 59 390 516 61,[email],BE0001579319,BE71 5298 9872 89,BNAGBEBB,assets/logos/business_bus170.svg
BUS171,Inter Médecin & Co,Médecin,39 Straat de la Croix,Jette,1090,België,+32 40 812 685 47,[email],BE0005352129,BE00 9092 9173 04,KREDBEBB,assets/logos/business_bus171.svg
BUS172,Best Agriculture Plus,Agriculture,129 Boulevard du Midi,Wemmel,1780,België,+32 90 271 544 89,[email],BE0004445587,BE46 2267 8754 88,GEBABEBB,assets/logos/business_bus172.svg
BUS173,Bernard & André,Eau,132 Plein du Marché,Uccle,1180,België,+32 22 896 624 85,[email],BE0004796355,BE23 8302 3777 37,AXABBE22,assets/logos/business_bus173.svg
BUS174,Modern Rehabilitation Belgium,Rehabilitation,44 Straat des Artisans,Waterloo,1410,België,+32 16 297 157 68,[email],BE0006666480,BE92 6073 0089 01,AXABBE22,assets/logos/business_bus174.svg
BUS175,Moreau Pompes funèbres,Pompes funèbres,72 Straat des Artisans,Ans,4430,België,+32 47 548 447 91,[email],BE0001785335,BE87 3499 0971 81,NICABEBB,assets/logos/business_bus175.svg
BUS176,Dubois & Lemaire,Banque,4 Straat des Écoles,Hasselt,3500,België,+32 14 687 388 74,[email],BE0002329245,BE69 0695 9543 48,BNAGBEBB,assets/logos/business_bus176.svg
BUS177,De Smet & Guillaume,Juwelen,62 Straat des Artisans,Seraing,4100,België,+32 51 642 712 77,[email],BE0006591262,BE54 7804 9321 52,NICABEBB,assets/logos/business_bus177.svg
BUS178,Traduction Apex Solutions,Traduction,117 Straat de la Croix,Drogenbos,1620,België,+32 90 631 701 64,[email],BE0009162336,BE69 8052 5990 25,GEBABEBB,assets/logos/business_bus178.svg
BUS179,Éducation Top Agency,Éducation,35 Straat Antoine Dansaert,Mechelen,2800,België,+32 33 516 416 78,[email],BE0002507457,BE33 7964 0908 15,KREDBEBB,assets/logos/business_bus179.svg
BUS180,Mertens & Verhoeven,Culture,8 Boulevard Industriel,Marche-en-Famenne,6900,België,+32 63 734 939 99,[email],BE0003164050,BE03 8398 2981 06,BNAGBEBB,assets/logos/business_bus180.svg
BUS181,Alpha Aménagement intérieur,Aménagement intérieur,44 Straat Neuve,Hasselt,3500,België,+32 22 814 603 65,[email],BE0007136414,BE41 4434 9834 99,NICABEBB,assets/logos/business_bus181.svg
BUS182,Cools & Peeters,Épicerie,140 Boulevard Industriel,Watermael-Boitsfort,1170,België,+32 27 715 175 75,[email],BE0007994914,BE24 7193 4069 55,BBRUBEBB,assets/logos/business_bus182.svg
BUS183,ExpressPompesfunèbres Solutions,Pompes funèbres,44 Straat Principale,Mons,7000,België,+32 29 186 308 58,[email],BE0001515787,BE93 9759 6563 23,KREDBEBB,assets/logos/business_bus183.svg
BUS184,Crèche Ciney,Crèche,75 Straat des Écoles,Gand,9000,België,+32 25 329 495 67,[email],BE0008040024,BE97 4727 0363 11,NICABEBB,assets/logos/business_bus184.svg
BUS185,Logement social Alpha Agency,Logement social,105 Straat des Bouchers,Waterloo,1410,België,+32 37 607 163 74,[email],BE0007466442,BE82 5155 8159 71,GEBABEBB,assets/logos/business_bus185.svg
BUS186,Desmet & Mercier,Intracommunautaire,11 Laan des Nations,Arlon,6700,België,+32 17 127 732 90,[email],BE0006721950,BE08 9680 0664 53,GEBABEBB,assets/logos/business_bus186.svg
BUS187,Simon & Dubois,Ostéopathie,39 Boulevard Anspach,Seraing,4100,België,+32 33 441 623 33,[email],BE0004508838,BE93 2577 9444 40,BBRUBEBB,assets/logos/business_bus187.svg
BUS188,Logement social Super Belgium,Logement social,21 Straat des Bouchers,Hoeilaart,1560,België,+32 59 397 249 63,[email],BE0003979322,BE11 4592 0621 38,AXABBE22,assets/logos/business_bus188.svg
BUS189,Optique Best,Optiek,17 Laan du Centre,Woluwe-Saint-Lambert,1200,België,+32 54 156 595 39,[email],BE0006884210,BE02 1764 3012 55,BBRUBEBB,assets/logos/business_bus189.svg
BUS190,Bernard Association,Association,138 Laan de Tervuren,Louvain,3000,België,+32 87 505 299 35,[email],BE0007322392,BE48 5593 0288 29,GEBABEBB,assets/logos/business_bus190.svg
